Date,Strategy,Type,ABT,ACN,AFL,AMZN,APA,APD,ARE,GOOGL,MMM,MO
2024-12-23,buy_and_hold,Hold,0.1004,0.1018,0.0946,0.1096,0.0992,0.0897,0.0925,0.1166,0.0996,0.0961
2024-12-24,buy_and_hold,Hold,0.1,0.1018,0.0943,0.1106,0.0996,0.0898,0.0923,0.1165,0.0998,0.0952
2024-12-26,buy_and_hold,Hold,0.1004,0.1015,0.0947,0.1097,0.0995,0.0895,0.0925,0.1162,0.1005,0.0955
2024-12-27,buy_and_hold,Hold,0.1009,0.101,0.0951,0.1088,0.1013,0.0894,0.0919,0.1153,0.1004,0.0957
2024-12-30,buy_and_hold,Hold,0.0997,0.1007,0.0954,0.1084,0.1036,0.0888,0.092,0.1152,0.1003,0.0958
2024-12-31,buy_and_hold,Hold,0.0996,0.1002,0.0955,0.1071,0.1063,0.0889,0.0927,0.1137,0.0999,0.0959
2025-01-02,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-01-03,buy_and_hold,Hold,0.0994,0.1005,0.0999,0.1009,0.0993,0.0993,0.1008,0.1003,0.0992,0.1003
2025-01-06,buy_and_hold,Hold,0.0988,0.0999,0.0986,0.1025,0.1004,0.0992,0.0994,0.1031,0.0996,0.0984
2025-01-07,buy_and_hold,Hold,0.0991,0.1012,0.0996,0.0999,0.1003,0.1002,0.099,0.1023,0.1014,0.0971
2025-01-08,buy_and_hold,Hold,0.0996,0.1014,0.1,0.0997,0.1001,0.0996,0.0988,0.1012,0.1026,0.097
2025-01-10,buy_and_hold,Hold,0.0991,0.1004,0.0988,0.0995,0.1014,0.1036,0.0975,0.1015,0.1013,0.097
2025-01-13,buy_and_hold,Hold,0.0986,0.0989,0.099,0.0981,0.1031,0.1053,0.099,0.0997,0.1026,0.0957
2025-01-14,buy_and_hold,Hold,0.0978,0.0982,0.0994,0.0971,0.1043,0.1067,0.0985,0.0983,0.1038,0.096
2025-01-15,buy_and_hold,Hold,0.0958,0.0976,0.0997,0.0987,0.106,0.1055,0.0983,0.1005,0.1034,0.0946
2025-01-16,buy_and_hold,Hold,0.0978,0.0977,0.1002,0.097,0.1042,0.1067,0.0994,0.0986,0.1039,0.0944
2025-01-17,buy_and_hold,Hold,0.0966,0.0975,0.1,0.0986,0.1003,0.1078,0.1003,0.0994,0.1045,0.0949
2025-01-21,buy_and_hold,Hold,0.0985,0.0977,0.099,0.0997,0.0965,0.1075,0.1004,0.0995,0.1078,0.0933
2025-01-22,buy_and_hold,Hold,0.0995,0.0986,0.0971,0.1017,0.0963,0.1067,0.0984,0.0998,0.1096,0.0923
2025-01-23,buy_and_hold,Hold,0.1031,0.0987,0.0964,0.1009,0.096,0.108,0.0973,0.0987,0.1089,0.0921
2025-01-24,buy_and_hold,Hold,0.104,0.0979,0.0962,0.1001,0.0946,0.1091,0.0978,0.0992,0.1081,0.093
2025-01-27,buy_and_hold,Hold,0.1066,0.0999,0.0982,0.0994,0.094,0.1072,0.0974,0.0941,0.1086,0.0946
2025-01-28,buy_and_hold,Hold,0.1054,0.1017,0.0979,0.101,0.0942,0.1078,0.0931,0.0963,0.109,0.0935
2025-01-29,buy_and_hold,Hold,0.1061,0.1009,0.0984,0.1008,0.0938,0.1082,0.092,0.0966,0.1094,0.0939
2025-01-30,buy_and_hold,Hold,0.1062,0.1019,0.0984,0.0991,0.0924,0.11,0.0914,0.0986,0.1107,0.0913
2025-01-31,buy_and_hold,Hold,0.1055,0.1031,0.0976,0.1004,0.0882,0.1101,0.0929,0.1002,0.1092,0.0926
2025-02-03,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-02-04,buy_and_hold,Hold,0.0994,0.1006,0.099,0.1009,0.1032,0.0982,0.0988,0.1015,0.1,0.0985
2025-02-05,buy_and_hold,Hold,0.1021,0.1027,0.0999,0.0988,0.1026,0.0979,0.1019,0.0944,0.1009,0.0988
2025-02-06,buy_and_hold,Hold,0.1004,0.1012,0.0972,0.1012,0.1014,0.0977,0.1028,0.0958,0.1021,0.1002
2025-02-07,buy_and_hold,Hold,0.1025,0.1022,0.099,0.0985,0.103,0.0937,0.1035,0.094,0.1019,0.1017
2025-02-10,buy_and_hold,Hold,0.1031,0.1013,0.097,0.0991,0.108,0.0927,0.1019,0.0935,0.1006,0.1028
2025-02-11,buy_and_hold,Hold,0.1031,0.102,0.0972,0.0988,0.1094,0.0922,0.1011,0.0928,0.1008,0.1026
2025-02-12,buy_and_hold,Hold,0.1033,0.1026,0.0981,0.098,0.1059,0.0933,0.1024,0.0928,0.1009,0.1026
2025-02-13,buy_and_hold,Hold,0.1036,0.1021,0.0985,0.0979,0.1057,0.0941,0.1023,0.0934,0.1001,0.1024
2025-02-14,buy_and_hold,Hold,0.1028,0.1018,0.0979,0.0973,0.1089,0.0945,0.1013,0.093,0.1006,0.1019
2025-02-18,buy_and_hold,Hold,0.1023,0.1015,0.0986,0.0963,0.1108,0.0946,0.1022,0.0922,0.1007,0.1007
2025-02-19,buy_and_hold,Hold,0.1033,0.1017,0.0989,0.0958,0.1103,0.0941,0.1012,0.0924,0.101,0.1013
2025-02-20,buy_and_hold,Hold,0.1043,0.1005,0.0989,0.0944,0.1107,0.0935,0.1016,0.0923,0.1004,0.1034
2025-02-21,buy_and_hold,Hold,0.1076,0.0968,0.0986,0.0934,0.1087,0.0939,0.1035,0.0914,0.0994,0.1067
2025-02-24,buy_and_hold,Hold,0.1073,0.0965,0.1002,0.0915,0.1088,0.0935,0.1049,0.091,0.0995,0.1068
2025-02-25,buy_and_hold,Hold,0.1072,0.0955,0.102,0.0909,0.1057,0.0952,0.1082,0.0884,0.0995,0.1074
2025-02-26,buy_and_hold,Hold,0.1083,0.0952,0.102,0.0924,0.1049,0.095,0.1072,0.0878,0.101,0.1062
2025-02-27,buy_and_hold,Hold,0.109,0.0955,0.1043,0.0906,0.098,0.0952,0.11,0.0863,0.1039,0.1074
2025-02-28,buy_and_hold,Hold,0.1093,0.0921,0.105,0.091,0.0981,0.0952,0.11,0.0861,0.1057,0.1075
2025-03-03,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-03-04,buy_and_hold,Hold,0.0994,0.1016,0.099,0.1007,0.0996,0.0996,0.1003,0.1037,0.0964,0.0996
2025-03-05,buy_and_hold,Hold,0.0986,0.1014,0.0986,0.1021,0.0986,0.1007,0.1011,0.1041,0.0966,0.0981
2025-03-06,buy_and_hold,Hold,0.0976,0.1003,0.0993,0.0991,0.1005,0.1014,0.0996,0.1045,0.097,0.1007
2025-03-07,buy_and_hold,Hold,0.0982,0.0996,0.0989,0.0976,0.1002,0.1023,0.1014,0.1046,0.0958,0.1013
2025-03-10,buy_and_hold,Hold,0.0995,0.0987,0.0984,0.0964,0.1023,0.0993,0.1022,0.101,0.0977,0.1045
2025-03-11,buy_and_hold,Hold,0.0972,0.0976,0.0991,0.0985,0.1044,0.0986,0.1005,0.101,0.0988,0.1042
2025-03-12,buy_and_hold,Hold,0.0954,0.0965,0.0976,0.0996,0.1068,0.0974,0.0997,0.1029,0.1006,0.1036
2025-03-13,buy_and_hold,Hold,0.0965,0.0958,0.0994,0.0985,0.105,0.0982,0.0992,0.1017,0.0992,0.1064
2025-03-14,buy_and_hold,Hold,0.0929,0.0951,0.1002,0.0993,0.1068,0.0967,0.1005,0.102,0.1008,0.1057
2025-03-17,buy_and_hold,Hold,0.0929,0.0964,0.1005,0.0975,0.1082,0.0971,0.1001,0.1005,0.1019,0.1049
2025-03-18,buy_and_hold,Hold,0.0929,0.0969,0.1005,0.097,0.1101,0.0969,0.1,0.0993,0.1014,0.105
2025-03-19,buy_and_hold,Hold,0.0928,0.0961,0.1006,0.0974,0.1125,0.0967,0.0983,0.1003,0.102,0.1033
2025-03-20,buy_and_hold,Hold,0.0934,0.0901,0.102,0.0983,0.1125,0.0974,0.0987,0.1008,0.1019,0.1047
2025-03-21,buy_and_hold,Hold,0.0932,0.0915,0.1016,0.0989,0.1128,0.0971,0.0981,0.1016,0.1013,0.1039
2025-03-24,buy_and_hold,Hold,0.0925,0.0908,0.1016,0.1011,0.1125,0.0964,0.098,0.1025,0.1018,0.1026
2025-03-25,buy_and_hold,Hold,0.0913,0.0912,0.1015,0.1022,0.1127,0.0961,0.0963,0.1042,0.1019,0.1026
2025-03-26,buy_and_hold,Hold,0.092,0.0919,0.1022,0.1,0.1138,0.0969,0.0965,0.1008,0.1014,0.1045
2025-03-27,buy_and_hold,Hold,0.0955,0.0912,0.1025,0.1001,0.1144,0.0968,0.0961,0.0991,0.0986,0.1056
2025-03-28,buy_and_hold,Hold,0.0967,0.0915,0.1034,0.0975,0.1148,0.0976,0.0977,0.0959,0.0979,0.1071
2025-03-31,buy_and_hold,Hold,0.0973,0.093,0.1038,0.0954,0.1144,0.0976,0.095,0.0953,0.0984,0.1096
2025-04-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-04-02,buy_and_hold,Hold,0.0999,0.1006,0.0996,0.1018,0.1003,0.1003,0.101,0.0997,0.0998,0.0969
2025-04-03,buy_and_hold,Hold,0.1049,0.1009,0.1043,0.0975,0.0881,0.1013,0.0993,0.1007,0.0994,0.1034
2025-04-04,buy_and_hold,Hold,0.1062,0.1022,0.1019,0.1,0.0807,0.1009,0.1002,0.1042,0.0966,0.1072
2025-04-07,buy_and_hold,Hold,0.1071,0.1026,0.1004,0.103,0.08,0.0997,0.0964,0.1055,0.0983,0.1069
2025-04-08,buy_and_hold,Hold,0.1082,0.1032,0.102,0.1021,0.0764,0.0974,0.0971,0.1059,0.099,0.1087
2025-04-09,buy_and_hold,Hold,0.1031,0.1022,0.1001,0.1063,0.0845,0.0984,0.0948,0.108,0.1001,0.1025
2025-04-10,buy_and_hold,Hold,0.1054,0.1019,0.1038,0.1052,0.077,0.0996,0.0912,0.1085,0.1004,0.1069
2025-04-11,buy_and_hold,Hold,0.1054,0.0997,0.1039,0.1052,0.0778,0.1003,0.0923,0.1094,0.1007,0.1054
2025-04-14,buy_and_hold,Hold,0.1051,0.1005,0.1044,0.1026,0.0778,0.1005,0.0946,0.1096,0.0997,0.1052
2025-04-15,buy_and_hold,Hold,0.1052,0.1011,0.105,0.1021,0.077,0.0988,0.0949,0.1088,0.1001,0.1069
2025-04-16,buy_and_hold,Hold,0.1092,0.1009,0.1053,0.1001,0.0803,0.0983,0.0934,0.1077,0.0975,0.1075
2025-04-17,buy_and_hold,Hold,0.1098,0.0994,0.105,0.0987,0.0838,0.0984,0.0938,0.1057,0.0969,0.1087
2025-04-21,buy_and_hold,Hold,0.1113,0.1005,0.1048,0.0978,0.0824,0.0986,0.0933,0.1056,0.0959,0.1101
2025-04-22,buy_and_hold,Hold,0.1096,0.0992,0.105,0.0983,0.0832,0.0986,0.0912,0.1051,0.1007,0.1091
2025-04-23,buy_and_hold,Hold,0.1074,0.1001,0.1045,0.1019,0.0816,0.0978,0.0915,0.1072,0.0999,0.108
2025-04-24,buy_and_hold,Hold,0.1054,0.0998,0.1037,0.1037,0.0836,0.0979,0.0905,0.1083,0.1005,0.1067
2025-04-25,buy_and_hold,Hold,0.1052,0.1006,0.1027,0.1052,0.0841,0.0974,0.0891,0.1103,0.0995,0.106
2025-04-28,buy_and_hold,Hold,0.1054,0.1002,0.1029,0.1042,0.0849,0.0979,0.0901,0.1091,0.0996,0.1056
2025-04-29,buy_and_hold,Hold,0.1065,0.1023,0.1033,0.1043,0.0835,0.0987,0.0852,0.1091,0.1002,0.1069
2025-04-30,buy_and_hold,Hold,0.1072,0.103,0.1038,0.1031,0.0803,0.0992,0.0856,0.1086,0.1011,0.1081
2025-05-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-05-02,buy_and_hold,Hold,0.1,0.1001,0.1004,0.0984,0.1,0.1005,0.0999,0.1002,0.1015,0.099
2025-05-05,buy_and_hold,Hold,0.1009,0.1019,0.1017,0.0975,0.0951,0.0996,0.0997,0.1014,0.1017,0.1005
2025-05-06,buy_and_hold,Hold,0.1018,0.1013,0.1025,0.0974,0.0971,0.0985,0.0976,0.1014,0.1003,0.1021
2025-05-07,buy_and_hold,Hold,0.1029,0.1024,0.1039,0.0998,0.096,0.0978,0.0985,0.0944,0.1011,0.1033
2025-05-08,buy_and_hold,Hold,0.1016,0.102,0.1019,0.1002,0.099,0.0983,0.0996,0.0949,0.1015,0.101
2025-05-09,buy_and_hold,Hold,0.1008,0.1014,0.1014,0.1005,0.1021,0.0986,0.0999,0.0938,0.1024,0.0992
2025-05-12,buy_and_hold,Hold,0.0975,0.1036,0.0986,0.106,0.1055,0.0981,0.0977,0.0949,0.1054,0.0928
2025-05-13,buy_and_hold,Hold,0.0953,0.1037,0.098,0.1074,0.11,0.0972,0.0953,0.0956,0.1056,0.092
2025-05-14,buy_and_hold,Hold,0.0955,0.1036,0.0975,0.1074,0.1089,0.0969,0.094,0.0996,0.1042,0.0923
2025-05-15,buy_and_hold,Hold,0.0985,0.1039,0.0988,0.1043,0.1058,0.0975,0.0942,0.0982,0.1042,0.0946
2025-05-16,buy_and_hold,Hold,0.0987,0.1013,0.0989,0.1036,0.1039,0.0982,0.0951,0.0987,0.1064,0.0952
2025-05-19,buy_and_hold,Hold,0.099,0.1016,0.0983,0.1036,0.1021,0.0974,0.0964,0.0987,0.1069,0.0959
2025-05-20,buy_and_hold,Hold,0.0994,0.1025,0.0981,0.1032,0.1023,0.0974,0.0946,0.0978,0.1075,0.0972
2025-05-21,buy_and_hold,Hold,0.0994,0.1034,0.0984,0.1034,0.1008,0.0969,0.0914,0.1022,0.106,0.0981
2025-05-22,buy_and_hold,Hold,0.0983,0.103,0.0974,0.1045,0.101,0.0968,0.0914,0.1036,0.1063,0.0978
2025-05-23,buy_and_hold,Hold,0.0987,0.1013,0.0979,0.1039,0.1022,0.0975,0.0909,0.1027,0.1058,0.0991
2025-05-27,buy_and_hold,Hold,0.0981,0.1014,0.097,0.1046,0.1031,0.0974,0.0926,0.1035,0.1052,0.0971
2025-05-28,buy_and_hold,Hold,0.098,0.1022,0.0963,0.1046,0.1029,0.0971,0.0922,0.1039,0.1053,0.0975
2025-05-29,buy_and_hold,Hold,0.098,0.1021,0.0964,0.1044,0.1032,0.0969,0.0937,0.1029,0.1053,0.0969
2025-05-30,buy_and_hold,Hold,0.0986,0.1018,0.0971,0.1041,0.1013,0.099,0.0923,0.1028,0.1044,0.0987
2025-06-02,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-06-03,buy_and_hold,Hold,0.0995,0.0989,0.0996,0.0989,0.1047,0.101,0.1003,0.0977,0.1005,0.0989
2025-06-04,buy_and_hold,Hold,0.0993,0.1004,0.0988,0.1,0.1032,0.1003,0.1012,0.0992,0.1,0.0976
2025-06-05,buy_and_hold,Hold,0.1004,0.1004,0.0986,0.1007,0.1031,0.0992,0.1,0.0996,0.1,0.098
2025-06-06,buy_and_hold,Hold,0.0988,0.0998,0.0986,0.1021,0.1054,0.0991,0.1001,0.1015,0.0982,0.0965
2025-06-09,buy_and_hold,Hold,0.0983,0.0991,0.0972,0.1034,0.1059,0.0989,0.1015,0.1027,0.097,0.0959
2025-06-10,buy_and_hold,Hold,0.0979,0.0995,0.0961,0.1027,0.1085,0.0986,0.1027,0.1032,0.0966,0.0942
2025-06-11,buy_and_hold,Hold,0.0986,0.0988,0.095,0.1004,0.1101,0.0985,0.1023,0.1022,0.0978,0.0962
2025-06-12,buy_and_hold,Hold,0.0993,0.0983,0.0961,0.1003,0.1119,0.0988,0.102,0.1011,0.0961,0.0961
2025-06-13,buy_and_hold,Hold,0.0989,0.0966,0.0959,0.1,0.1181,0.098,0.1009,0.1008,0.0947,0.0961
2025-06-16,buy_and_hold,Hold,0.0974,0.0971,0.0961,0.1016,0.1149,0.0977,0.1014,0.1017,0.0962,0.0958
2025-06-17,buy_and_hold,Hold,0.0969,0.097,0.0962,0.1017,0.1173,0.0972,0.1001,0.1019,0.095,0.0968
2025-06-18,buy_and_hold,Hold,0.0976,0.0959,0.0973,0.1012,0.1154,0.0973,0.1002,0.1011,0.0958,0.0983
2025-06-20,buy_and_hold,Hold,0.0992,0.0904,0.0992,0.1011,0.1148,0.0967,0.1022,0.0984,0.098,0.0999
2025-06-23,buy_and_hold,Hold,0.0993,0.0934,0.1005,0.1004,0.1056,0.0976,0.1043,0.0974,0.1004,0.101
2025-06-24,buy_and_hold,Hold,0.1015,0.0939,0.0986,0.1011,0.103,0.099,0.1064,0.097,0.1006,0.0987
2025-06-25,buy_and_hold,Hold,0.102,0.0929,0.0979,0.1017,0.1018,0.1003,0.105,0.1002,0.1001,0.0981
2025-06-26,buy_and_hold,Hold,0.0983,0.0924,0.0983,0.1032,0.1045,0.0997,0.1047,0.1009,0.1011,0.0969
2025-06-27,buy_and_hold,Hold,0.0981,0.0916,0.0987,0.1053,0.1044,0.0988,0.1028,0.1031,0.1012,0.0961
2025-06-30,buy_and_hold,Hold,0.0994,0.0928,0.0992,0.1036,0.103,0.0988,0.1037,0.1019,0.1015,0.096
2025-07-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-07-02,buy_and_hold,Hold,0.0978,0.0993,0.0972,0.0991,0.1023,0.101,0.1017,0.1009,0.0995,0.1011
2025-07-03,buy_and_hold,Hold,0.0975,0.0995,0.0977,0.1001,0.1019,0.101,0.102,0.1009,0.0982,0.1013
2025-07-07,buy_and_hold,Hold,0.0978,0.099,0.0969,0.101,0.1021,0.1009,0.1004,0.1002,0.0984,0.1033
2025-07-08,buy_and_hold,Hold,0.0968,0.0992,0.0966,0.0984,0.1071,0.1013,0.1023,0.0981,0.0989,0.1013
2025-07-09,buy_and_hold,Hold,0.0969,0.0974,0.0955,0.1,0.107,0.1022,0.1025,0.0995,0.1005,0.0984
2025-07-10,buy_and_hold,Hold,0.0968,0.0946,0.0955,0.0996,0.1064,0.1018,0.1051,0.0998,0.101,0.0995
2025-07-11,buy_and_hold,Hold,0.0962,0.0927,0.0954,0.1014,0.1055,0.1016,0.1061,0.1018,0.1006,0.0987
2025-07-14,buy_and_hold,Hold,0.0964,0.0925,0.0965,0.1018,0.1022,0.1013,0.105,0.1027,0.1021,0.0994
2025-07-15,buy_and_hold,Hold,0.0974,0.0921,0.0956,0.1032,0.099,0.1009,0.1043,0.104,0.1023,0.1011
2025-07-16,buy_and_hold,Hold,0.0974,0.0932,0.0962,0.1016,0.0961,0.1016,0.1053,0.1044,0.1028,0.1016
2025-07-17,buy_and_hold,Hold,0.0892,0.0943,0.0963,0.102,0.0999,0.1033,0.1063,0.1048,0.1038,0.1001
2025-07-18,buy_and_hold,Hold,0.0915,0.0942,0.0966,0.103,0.0997,0.1038,0.1053,0.1056,0.1,0.1002
2025-07-21,buy_and_hold,Hold,0.0917,0.0938,0.0956,0.104,0.0982,0.1029,0.1051,0.1081,0.0993,0.1013
2025-07-22,buy_and_hold,Hold,0.0917,0.0943,0.0961,0.1021,0.0992,0.1033,0.1072,0.1077,0.0973,0.1012
2025-07-23,buy_and_hold,Hold,0.0913,0.0935,0.0957,0.1019,0.1011,0.1027,0.1096,0.1065,0.0965,0.1012
2025-07-24,buy_and_hold,Hold,0.0913,0.0922,0.0954,0.1038,0.1018,0.1026,0.1085,0.1077,0.0957,0.101
2025-07-25,buy_and_hold,Hold,0.0916,0.0923,0.0959,0.1031,0.1004,0.1029,0.1083,0.1079,0.0966,0.1011
2025-07-28,buy_and_hold,Hold,0.0922,0.0911,0.0944,0.1046,0.1037,0.1025,0.1052,0.1084,0.0979,0.1
2025-07-29,buy_and_hold,Hold,0.093,0.0913,0.0939,0.1033,0.1038,0.1019,0.1052,0.1097,0.0973,0.1006
2025-07-30,buy_and_hold,Hold,0.0941,0.0904,0.0926,0.1037,0.1035,0.1009,0.104,0.111,0.0947,0.1051
2025-07-31,buy_and_hold,Hold,0.0929,0.0886,0.0938,0.1061,0.1031,0.1007,0.1025,0.109,0.0969,0.1064
2025-08-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-08-04,buy_and_hold,Hold,0.101,0.1003,0.0994,0.0975,0.0979,0.101,0.1004,0.102,0.1013,0.0992
2025-08-05,buy_and_hold,Hold,0.1011,0.0953,0.0993,0.098,0.0992,0.1023,0.1013,0.1014,0.1024,0.0997
2025-08-06,buy_and_hold,Hold,0.1013,0.0955,0.1027,0.1019,0.0963,0.101,0.0957,0.1021,0.1028,0.1007
2025-08-07,buy_and_hold,Hold,0.1013,0.0924,0.1018,0.1014,0.1029,0.1,0.0958,0.1014,0.1026,0.1004
2025-08-08,buy_and_hold,Hold,0.1021,0.0906,0.1021,0.1003,0.1049,0.0992,0.0945,0.1031,0.1027,0.1005
2025-08-11,buy_and_hold,Hold,0.1003,0.0908,0.1032,0.1001,0.1048,0.0979,0.0919,0.1033,0.1045,0.1033
2025-08-12,buy_and_hold,Hold,0.0991,0.0897,0.1016,0.0993,0.1066,0.0988,0.0933,0.1035,0.1052,0.1029
2025-08-13,buy_and_hold,Hold,0.097,0.0918,0.1028,0.0997,0.1062,0.0996,0.0941,0.1019,0.1058,0.1011
2025-08-14,buy_and_hold,Hold,0.097,0.092,0.1025,0.1027,0.106,0.099,0.0936,0.1024,0.1036,0.1013
2025-08-15,buy_and_hold,Hold,0.0986,0.0922,0.1024,0.1025,0.1057,0.0983,0.0954,0.1027,0.1006,0.1015
2025-08-18,buy_and_hold,Hold,0.0975,0.0929,0.1027,0.1026,0.1053,0.0974,0.0967,0.1025,0.1008,0.1017
2025-08-19,buy_and_hold,Hold,0.0977,0.095,0.1033,0.1006,0.1039,0.0976,0.0976,0.101,0.1013,0.1021
2025-08-20,buy_and_hold,Hold,0.0985,0.0945,0.1047,0.0986,0.1043,0.0982,0.0965,0.0997,0.1014,0.1035
2025-08-21,buy_and_hold,Hold,0.0981,0.0941,0.1049,0.0978,0.1057,0.0985,0.0963,0.0999,0.1011,0.1036
2025-08-22,buy_and_hold,Hold,0.0963,0.0938,0.1028,0.0985,0.1084,0.0982,0.0984,0.1007,0.1016,0.1013
2025-08-25,buy_and_hold,Hold,0.096,0.093,0.102,0.0984,0.1123,0.0968,0.0981,0.1022,0.1005,0.1006
2025-08-26,buy_and_hold,Hold,0.096,0.0928,0.1029,0.0989,0.1112,0.0969,0.0987,0.1017,0.1011,0.0998
2025-08-27,buy_and_hold,Hold,0.0955,0.0931,0.1018,0.0987,0.1132,0.0967,0.0994,0.1015,0.1007,0.0994
2025-08-28,buy_and_hold,Hold,0.095,0.0924,0.1001,0.0993,0.1146,0.0964,0.0991,0.103,0.1009,0.099
2025-08-29,buy_and_hold,Hold,0.0956,0.0934,0.1005,0.0978,0.1154,0.0957,0.0995,0.1032,0.0992,0.0998
2025-09-02,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-09-03,buy_and_hold,Hold,0.1002,0.0989,0.1007,0.0999,0.0948,0.0993,0.1004,0.1087,0.0982,0.0989
2025-09-04,buy_and_hold,Hold,0.0993,0.0971,0.1011,0.1028,0.0967,0.0976,0.1007,0.1081,0.0991,0.0975
2025-09-05,buy_and_hold,Hold,0.0996,0.098,0.0997,0.1015,0.094,0.0977,0.1031,0.1095,0.0992,0.0976
2025-09-08,buy_and_hold,Hold,0.0993,0.0986,0.0995,0.1034,0.0922,0.0977,0.1045,0.1095,0.0986,0.0968
2025-09-09,buy_and_hold,Hold,0.0995,0.0975,0.0997,0.1048,0.09,0.0974,0.1025,0.1125,0.0983,0.0977
2025-09-10,buy_and_hold,Hold,0.0976,0.0941,0.1007,0.1014,0.0969,0.0976,0.103,0.1123,0.0987,0.0978
2025-09-11,buy_and_hold,Hold,0.099,0.0935,0.101,0.1001,0.0946,0.0989,0.1028,0.1117,0.1014,0.097
2025-09-12,buy_and_hold,Hold,0.1001,0.0916,0.1017,0.0996,0.0943,0.0986,0.1033,0.1122,0.1007,0.0977
2025-09-15,buy_and_hold,Hold,0.0981,0.0912,0.1008,0.1009,0.0944,0.0973,0.1039,0.1171,0.0998,0.0965
2025-09-16,buy_and_hold,Hold,0.0986,0.0903,0.0995,0.1014,0.1004,0.0952,0.1035,0.1162,0.0991,0.0958
2025-09-17,buy_and_hold,Hold,0.0994,0.0918,0.1008,0.1001,0.0987,0.0969,0.1025,0.1151,0.098,0.0966
2025-09-18,buy_and_hold,Hold,0.0998,0.0911,0.0997,0.1,0.0977,0.0975,0.1053,0.1163,0.0982,0.0943
2025-09-19,buy_and_hold,Hold,0.1008,0.0911,0.0996,0.1,0.0959,0.0967,0.1038,0.1175,0.0989,0.0957
2025-09-22,buy_and_hold,Hold,0.1019,0.0919,0.0997,0.0991,0.0971,0.0965,0.1041,0.1173,0.0978,0.0947
2025-09-23,buy_and_hold,Hold,0.1016,0.0904,0.1007,0.0963,0.0989,0.0931,0.1057,0.1172,0.0996,0.0965
2025-09-24,buy_and_hold,Hold,0.1004,0.092,0.1021,0.0964,0.101,0.0919,0.1047,0.1154,0.0988,0.0972
2025-09-25,buy_and_hold,Hold,0.101,0.0904,0.1032,0.0964,0.1017,0.0906,0.1036,0.1159,0.0988,0.0983
2025-09-26,buy_and_hold,Hold,0.1004,0.0922,0.1042,0.0964,0.1024,0.0903,0.1024,0.1154,0.0979,0.0983
2025-09-29,buy_and_hold,Hold,0.0997,0.0949,0.1038,0.0971,0.1005,0.0912,0.1027,0.1138,0.0983,0.0979
2025-09-30,buy_and_hold,Hold,0.1002,0.0947,0.104,0.0958,0.1002,0.0918,0.1029,0.1132,0.0989,0.0983
2025-10-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2025-10-02,buy_and_hold,Hold,0.0998,0.1004,0.1,0.101,0.0955,0.1009,0.1005,0.1005,0.102,0.0994
2025-10-03,buy_and_hold,Hold,0.1006,0.1004,0.1011,0.0992,0.0976,0.1007,0.1001,0.0999,0.1014,0.0989
2025-10-06,buy_and_hold,Hold,0.1,0.1016,0.1019,0.0999,0.1,0.1006,0.0957,0.1021,0.0998,0.0984
2025-10-07,buy_and_hold,Hold,0.0996,0.1031,0.102,0.1005,0.1001,0.1008,0.0936,0.1003,0.0996,0.1005
2025-10-08,buy_and_hold,Hold,0.1012,0.1044,0.1016,0.1027,0.0987,0.1005,0.0906,0.1005,0.1006,0.0992
2025-10-09,buy_and_hold,Hold,0.1015,0.1051,0.102,0.1049,0.0959,0.0994,0.0906,0.1002,0.0996,0.1007
2025-10-10,buy_and_hold,Hold,0.1034,0.1029,0.1043,0.1021,0.0911,0.0996,0.0922,0.1006,0.0993,0.1045
2025-10-13,buy_and_hold,Hold,0.1016,0.1032,0.1028,0.103,0.094,0.1002,0.0914,0.1029,0.1,0.1011
2025-10-14,buy_and_hold,Hold,0.1025,0.1028,0.1033,0.1007,0.0938,0.1001,0.0923,0.1029,0.1003,0.1013
2025-10-15,buy_and_hold,Hold,0.1003,0.1013,0.1021,0.1006,0.0955,0.0986,0.094,0.1055,0.1013,0.1008
2025-10-16,buy_and_hold,Hold,0.1002,0.1002,0.1005,0.1014,0.0958,0.0983,0.094,0.1071,0.1013,0.1011
2025-10-17,buy_and_hold,Hold,0.1006,0.1017,0.1011,0.1004,0.0934,0.098,0.0934,0.1075,0.1017,0.102
2025-10-20,buy_and_hold,Hold,0.1004,0.1024,0.1012,0.1011,0.0925,0.0975,0.0947,0.1079,0.1022,0.1001
